"Date","CustomerID","Age","Gender","ProductCategory","Quantity","UnitPrice","TotalPrice","RecordID","Gender_Code","year","month","quarter"
"2023-05-26","CUST923",32,"Male","Beauty",3,300.0,900.0,923,1,2023,5,2
"2023-08-29","CUST924",55,"Male","Beauty",2,50.0,100.0,924,1,2023,8,3
"2023-09-03","CUST925",25,"Male","Electronics",1,300.0,300.0,925,1,2023,9,3
"2023-08-14","CUST926",22,"Male","Electronics",1,30.0,30.0,926,1,2023,8,3
"2023-06-24","CUST927",43,"Male","Electronics",4,500.0,2000.0,927,1,2023,6,2
"2023-04-05","CUST928",35,"Female","Clothing",4,300.0,1200.0,928,0,2023,4,2
"2023-01-27","CUST929",23,"Female","Beauty",3,25.0,75.0,929,0,2023,1,1
"2023-05-10","CUST930",54,"Male","Clothing",4,50.0,200.0,930,1,2023,5,2
"2023-09-02","CUST931",30,"Male","Beauty",4,30.0,120.0,931,1,2023,9,3
"2023-02-28","CUST932",45,"Female","Beauty",4,25.0,100.0,932,0,2023,2,1
"2023-02-03","CUST933",22,"Male","Beauty",1,30.0,30.0,933,1,2023,2,1
"2023-07-25","CUST934",30,"Male","Beauty",1,500.0,500.0,934,1,2023,7,3
"2023-09-09","CUST935",34,"Female","Beauty",1,50.0,50.0,935,0,2023,9,3
"2023-02-07","CUST936",57,"Male","Beauty",4,50.0,200.0,936,1,2023,2,1
"2023-10-23","CUST937",62,"Female","Beauty",1,500.0,500.0,937,0,2023,10,4
"2023-11-19","CUST938",49,"Male","Clothing",4,50.0,200.0,938,1,2023,11,4
"2023-12-18","CUST939",46,"Female","Electronics",1,300.0,300.0,939,0,2023,12,4
"2023-01-28","CUST940",20,"Female","Electronics",1,30.0,30.0,940,0,2023,1,1
"2023-03-19","CUST941",57,"Female","Clothing",2,25.0,50.0,941,0,2023,3,1
"2023-03-18","CUST942",51,"Male","Clothing",3,500.0,1500.0,942,1,2023,3,1
"2023-10-16","CUST943",57,"Female","Clothing",4,300.0,1200.0,943,0,2023,10,4
"2023-06-05","CUST944",44,"Male","Clothing",2,25.0,50.0,944,1,2023,6,2
"2023-02-13","CUST945",30,"Male","Beauty",1,25.0,25.0,945,1,2023,2,1
"2023-05-08","CUST946",62,"Male","Electronics",4,500.0,2000.0,946,1,2023,5,2
"2023-03-02","CUST947",50,"Male","Beauty",1,300.0,300.0,947,1,2023,3,1
"2023-10-13","CUST948",23,"Female","Electronics",3,25.0,75.0,948,0,2023,10,4
"2023-08-02","CUST949",41,"Female","Electronics",2,25.0,50.0,949,0,2023,8,3
"2023-11-07","CUST950",36,"Male","Clothing",3,300.0,900.0,950,1,2023,11,4
"2023-11-02","CUST951",33,"Male","Beauty",2,50.0,100.0,951,1,2023,11,4
"2023-11-13","CUST952",57,"Female","Clothing",1,25.0,25.0,952,0,2023,11,4
"2023-04-26","CUST953",45,"Male","Beauty",3,30.0,90.0,953,1,2023,4,2
"2023-09-25","CUST954",50,"Female","Electronics",3,300.0,900.0,954,0,2023,9,3
"2023-07-14","CUST955",58,"Male","Clothing",1,25.0,25.0,955,1,2023,7,3
"2023-08-19","CUST956",30,"Male","Clothing",3,500.0,1500.0,956,1,2023,8,3
"2023-08-15","CUST957",60,"Female","Electronics",4,30.0,120.0,957,0,2023,8,3
"2023-06-02","CUST958",62,"Male","Electronics",2,25.0,50.0,958,1,2023,6,2
"2023-10-29","CUST959",42,"Female","Electronics",2,30.0,60.0,959,0,2023,10,4
"2023-08-08","CUST960",59,"Male","Clothing",2,30.0,60.0,960,1,2023,8,3
"2023-06-06","CUST961",53,"Male","Beauty",4,50.0,200.0,961,1,2023,6,2
"2023-10-19","CUST962",44,"Male","Clothing",2,30.0,60.0,962,1,2023,10,4
"2023-11-14","CUST963",55,"Female","Beauty",1,50.0,50.0,963,0,2023,11,4
"2023-01-31","CUST964",24,"Male","Clothing",3,300.0,900.0,964,1,2023,1,1
"2023-11-09","CUST965",22,"Male","Clothing",4,50.0,200.0,965,1,2023,11,4
"2023-02-20","CUST966",60,"Male","Electronics",2,500.0,1000.0,966,1,2023,2,1
"2023-04-17","CUST967",62,"Male","Beauty",1,25.0,25.0,967,1,2023,4,2
"2023-11-17","CUST968",48,"Female","Clothing",3,300.0,900.0,968,0,2023,11,4
"2023-04-19","CUST969",40,"Female","Clothing",3,300.0,900.0,969,0,2023,4,2
"2023-05-16","CUST970",59,"Male","Electronics",4,500.0,2000.0,970,1,2023,5,2
"2023-12-05","CUST971",27,"Female","Electronics",4,50.0,200.0,971,0,2023,12,4
"2023-02-11","CUST972",49,"Male","Beauty",4,25.0,100.0,972,1,2023,2,1
"2023-03-22","CUST973",60,"Male","Clothing",1,50.0,50.0,973,1,2023,3,1
"2023-05-03","CUST974",47,"Male","Beauty",1,30.0,30.0,974,1,2023,5,2
"2023-03-30","CUST975",56,"Female","Clothing",4,50.0,200.0,975,0,2023,3,1
"2023-10-10","CUST976",48,"Female","Beauty",2,300.0,600.0,976,0,2023,10,4
"2023-02-08","CUST977",35,"Female","Electronics",3,25.0,75.0,977,0,2023,2,1
"2023-03-22","CUST978",53,"Female","Clothing",3,50.0,150.0,978,0,2023,3,1
"2023-01-02","CUST979",19,"Female","Beauty",1,25.0,25.0,979,0,2023,1,1
"2023-07-29","CUST980",31,"Female","Electronics",3,25.0,75.0,980,0,2023,7,3
"2023-08-19","CUST981",30,"Female","Electronics",2,30.0,60.0,981,0,2023,8,3
"2023-12-19","CUST982",46,"Female","Beauty",3,30.0,90.0,982,0,2023,12,4
"2023-11-01","CUST983",29,"Female","Clothing",1,300.0,300.0,983,0,2023,11,4
"2023-08-29","CUST984",56,"Male","Clothing",1,500.0,500.0,984,1,2023,8,3
"2023-05-30","CUST985",19,"Female","Electronics",2,25.0,50.0,985,0,2023,5,2
"2023-01-17","CUST986",49,"Female","Clothing",2,500.0,1000.0,986,0,2023,1,1
"2023-04-29","CUST987",30,"Female","Clothing",3,300.0,900.0,987,0,2023,4,2
"2023-05-28","CUST988",63,"Female","Clothing",3,25.0,75.0,988,0,2023,5,2
"2023-12-28","CUST989",44,"Female","Electronics",1,25.0,25.0,989,0,2023,12,4
"2023-05-25","CUST990",58,"Female","Beauty",2,500.0,1000.0,990,0,2023,5,2
"2023-12-26","CUST991",34,"Female","Clothing",2,50.0,100.0,991,0,2023,12,4
"2023-08-21","CUST992",57,"Female","Electronics",2,30.0,60.0,992,0,2023,8,3
"2023-02-06","CUST993",48,"Female","Electronics",3,50.0,150.0,993,0,2023,2,1
"2023-12-18","CUST994",51,"Female","Beauty",2,500.0,1000.0,994,0,2023,12,4
"2023-04-30","CUST995",41,"Female","Clothing",1,30.0,30.0,995,0,2023,4,2
"2023-05-16","CUST996",62,"Male","Clothing",1,50.0,50.0,996,1,2023,5,2
"2023-11-17","CUST997",52,"Male","Beauty",3,30.0,90.0,997,1,2023,11,4
"2023-10-29","CUST998",23,"Female","Beauty",4,25.0,100.0,998,0,2023,10,4
"2023-12-05","CUST999",36,"Female","Electronics",3,50.0,150.0,999,0,2023,12,4
"2023-04-12","CUST1000",47,"Male","Electronics",4,30.0,120.0,1000,1,2023,4,2
